SV1,SV2,feature,data
-0.176982382308765,0.0131905830048906,ARHGEF10L,agilent
-0.0736353220875125,0.0656373612203575,CRISPLD2,agilent
0.0450574952866301,-0.159910363838172,LOC391524,agilent
0.0246036014609554,0.696076447646497,SPEG,agilent
-0.078401276746601,-0.400433310129176,PDCD1,agilent
-0.051809844036781,-0.196869061959662,GHITM,agilent
-0.0556022777857594,0.00556306704988078,LOC100287638,agilent
-1.15888649568982,-0.194895889030354,FERMT1,agilent
0.251043619282684,-0.117203413733967,UPP2,agilent
-0.195533595377021,-0.713285199617008,KIR3DL2,agilent
0.23083123616999,-0.277426106133046,LOC729732,agilent
-0.074382875142218,-0.15904105448089,CCAR1,agilent
-1.33074232199244,-0.272283107314013,CYP2S1,agilent
0.631654849168386,-0.644151791392797,SAMD13,agilent
0.0371141746138318,-0.0155231832862369,LOC728532,agilent
0.0553544502537884,-0.032462471914994,GNB1,agilent
-0.0652402790617668,0.00563942067612514,FAM177A1,agilent
-0.0593287112453561,0.528377888874183,GPR176,agilent
0.272518654684115,-0.0360894293709889,USP27X,agilent
0.0244138731112198,-0.120619976284563,POU5F1P6,agilent
-0.00146622469611747,-0.343119630911505,C19orf39,agilent
0.142721238010109,0.668767141431107,ARAP3,agilent
-0.26374817680222,-1.39768477261806,TMC6,agilent
-0.0417823940527635,0.0826329580464022,ADAM7,agilent
0.0481283037586872,0.042629481129656,ANKRD9,agilent
0.0250154899982283,0.563074518747754,MIPOL1,agilent
-0.870823040177808,-0.121752821734764,KRT8P23,agilent
0.0604462252353667,-0.098523959422784,PBLD,agilent
0.0501497224033128,-0.0127610081449529,LOC442308,agilent
1.10650023851281,0.084347245855172,MEF2C,agilent
0.100170677522598,0.129334765923662,LOC730174,agilent
-0.323462841904483,-0.14327114628624,RPS8P7,agilent
1.22852177305658,0.629112052762729,PCDHB16,agilent
-0.189814664160526,0.0243017729033936,CRISP1,agilent
-0.150092325964077,-0.0209332910474824,PLA2G2F,agilent
-0.00934373599085664,-0.214559253245811,LOC646791,agilent
-0.0428464860848848,-0.101751035284982,P2RY4,agilent
-0.139184002297734,-0.0896591279631808,CTXN1,agilent
-0.393277390807326,-0.0106275452553467,GKAP1,agilent
-0.544873039093355,0.820310323127513,TSPAN2,agilent
-0.137102131653522,0.126642055105123,LILRA5,agilent
0.978608143193931,0.0271993728102856,LOC645323,agilent
-0.309857446060248,0.197359131821445,FHL5,agilent
-0.0115276812806527,-0.0730458647853673,HNF1A,agilent
0.0374095945671069,0.493793698776172,C1QTNF1,agilent
0.0320892973970324,-0.191497256107311,FIP1L1,agilent
-0.0332314425526988,0.536976580189976,PTPN21,agilent
0.0970558895379394,-0.183878154630184,MRPL35,agilent
-1.72812349742952,-1.11700238596768,FAM83B,agilent
0.692696387485377,0.0290459217664159,DGKG,agilent
0.354823411303473,1.18868259338121,LHFP,agilent
0.0115090790228011,-0.150075010220417,RPL11,agilent
1.03362289017689,0.69353956553918,LOC729960,agilent
0.12416915726235,-0.0798777768098315,ATP6V1C1,agilent
0.269688558482575,-0.157196772433881,ATP1A3,agilent
-0.0765853339743582,0.390750035810885,BHMT,agilent
2.84540147114743,0.817095393605077,C10orf90,agilent
-0.209456244493489,-0.0438857856350498,LOC100288975,agilent
0.0140517478648838,-0.0275875914860668,C5AR1,agilent
-0.126657080353255,0.155554709047628,RNASE11,agilent
-0.105917345194522,-0.219947268102383,LOC100189589,agilent
-0.397004293346827,0.484069478066953,SLC2A2,agilent
-0.0954202007949947,0.129650200460487,STX1A,agilent
-0.294528078217408,1.48937783353357,SPANXD,agilent
1.86735805073582,0.130312541460836,TRPM8,agilent
0.0761505536158321,-0.0369947994388628,COPS7A,agilent
-0.141289352831924,-0.197519049189658,PHF10,agilent
-0.0153544054367708,0.276387775267116,SC65,agilent
0.441828487478394,-0.0890544626950268,FABP3,agilent
0.0988029412180584,0.346043427521464,DTX3,agilent
0.0226109745912759,0.0617321359946669,CHRNA2,agilent
-0.0697672060141069,0.0617134006660487,OR8U1,agilent
-0.540606323160322,0.558557759165086,SGMS2,agilent
0.0750556997554604,0.188204359116093,RBMS1,agilent
-0.0822034766164274,-0.206009934000456,GYS2,agilent
-0.0306200522380279,-0.193884533150924,RNPS1,agilent
-0.0944640880288618,0.120314133782685,SERPINE3,agilent
0.750682688031743,0.595618077637556,ELOVL2,agilent
0.126468141485253,-0.219658853125586,LOC441862,agilent
0.0859335165102285,-0.101148760186031,MAGEF1,agilent
-0.0551964718243426,0.0937859709403131,LRRC19,agilent
0.0630454473448024,0.0069608973698339,AMPD2,agilent
0.0327904758767058,0.0168590461258027,BCL2L2,agilent
-0.10689539467907,0.569143286878144,WWC2,agilent
-0.210025859325293,0.941345886824181,BEND6,agilent
-1.1163582696878,-0.118888298473815,OCLN,agilent
-0.0602457845266297,-0.0380214443345906,GLIS2,agilent
-0.0523696424498381,0.131852136084057,LOC100287728,agilent
-0.251093528435467,-0.383880776223828,PANK1,agilent
0.212179980979967,-0.140817324705221,CTNS,agilent
-0.109084583411945,0.481221946291769,CXCL12,agilent
-0.150109648830032,0.527286087414092,THAP10,agilent
0.0352925571254289,-0.00556949398909288,LOC442210,agilent
-0.28775966772851,-0.337863534233996,ABP1,agilent
-0.131569115778349,-0.0751879726282736,STX5,agilent
-0.204305209240088,0.27348068632352,SMAD3,agilent
-0.167171819216313,0.35088070148865,TSPAN19,agilent
-0.33005895246321,0.301103970579452,SYDE2,agilent
-0.00978850317527584,0.0256135304870069,FBXW12,agilent
0.141140130587633,0.249145761303365,C9orf30,agilent
-0.845890367300258,0.725929005586287,NPY1R,agilent
-0.103142291010377,-0.238974110333381,CDT1,agilent
0.284843344879185,0.77940547951162,FKBP10,agilent
0.694403432286034,0.885116370393197,SYNM,agilent
-0.240859564695385,-0.0727069373031747,OTOP1,agilent
-0.0405432717089798,0.36222505831543,TSPAN16,agilent
0.205733499797108,-0.0989589994671465,SLC35A5,agilent
-0.364755119730923,0.107367979928258,ERBB2,agilent
0.185264439799872,0.00197312741087986,CYCSP19,agilent
-1.02670903126079,-0.438287280632579,C9orf68,agilent
0.0838925247959249,-0.136500809833705,BBS4,agilent
4.36764706709013,-0.166839031983708,S100B,agilent
-0.0336687168258723,-0.0842486180073354,FRMD1,agilent
-0.0719064919963303,-0.0515871930557386,FTHL2,agilent
0.0395711239841368,-0.135847612855261,C17orf101,agilent
-0.0374255740703208,-0.233439633182383,KARS,agilent
0.0926077899312168,-0.215173805638187,AFG3L2,agilent
0.0668145345822557,-0.0920538338035163,CCR3,agilent
-0.22998374388917,0.787687131023607,CCDC46,agilent
0.479955073275046,-0.17984316520134,DUSP4,agilent
-0.082696800295149,0.284368880615851,LOC344978,agilent
-0.0733148113076414,0.0552985096139418,KSR2,agilent
-0.016340751316967,-0.184736367579503,LOC730235,agilent
-0.00440062368497192,0.00861288443676817,TRAPPC9,agilent
0.0080577304469016,-0.148483017042945,RPL31P35,agilent
-0.014793900842882,-0.0374725998433171,SBK1,agilent
0.536103346896423,-0.221586995250598,GNG2,agilent
-0.00687580889338027,0.0829628559017877,DUSP3,agilent
-0.0177384329878045,-0.154790426628963,RPS8P10,agilent
-0.0966001986213949,-0.225372838281984,CCDC101,agilent
-0.195535689110337,-0.0407160785115081,FAM71C,agilent
-0.0126775475558552,-0.0917130064688976,ATP10B,agilent
-0.000329395269600564,-0.217326009417457,UBR2,agilent
-0.0278391264432062,-0.17536191823508,SS18L2,agilent
-0.37948709814065,-0.266320837896811,CCL15,agilent
-0.186399782910231,-0.00695326742214944,GPR101,agilent
0.0531404414112123,-1.22803046522877,GMFG,agilent
0.133651924591701,-0.0731174848661541,TSPAN14,agilent
0.04317113587681,-0.229376480852466,HIST1H2AB,agilent
0.02974581669588,-0.0871698622257571,XPO6,agilent
-0.149443337735775,0.0563532176449195,KIAA1688,agilent
0.208622436886738,0.249749620357372,TCEAL2,agilent
0.00761268998523009,-0.194669565221479,GLCCI1,agilent
-0.559585658170877,0.202840835193731,SDC1,hgu133
0.0468006272249026,-1.59328585054151,CD3D,hgu133
1.85130592803017,-0.202763443444723,GPR137B,hgu133
-0.269688529603146,-0.428587136897146,GSDMB,hgu133
-0.315251548793909,-0.42548626278042,ANO9,hgu133
-1.01508465125605,-0.501977501526616,AREG,hgu133
1.55936358732777,-0.198520325596079,CPN1,hgu133
-0.10146349515808,-0.270660068907383,CTCF,hgu133
-0.101370888338937,-0.395623297447839,PSMB10,hgu133
-0.0580842684923744,-0.346610352823273,EZH2,hgu133
-0.603839055095489,0.463590129307576,NXN,hgu133
-0.00838984333814233,-0.274724955333554,ARIH1,hgu133
0.425544733817145,-0.0816696384818328,ZFP106,hgu133
-0.0416633375409512,0.219413432657856,ANO10,hgu133
-0.0241881698057621,0.252441695328911,TNFRSF10B,hgu133
-0.300262400266959,-0.308295759576481,WIBG,hgu133
-0.194662587207533,0.160234638860507,CTBP2,hgu133
0.854478474069046,-0.208363802916579,ANKRD44,hgu133
0.030405373965802,-0.170521564679482,BOLA3,hgu133
0.303079237341408,0.0524619722629183,GPD2,hgu133
-0.411768848891847,-0.29087054698378,ZNRF3,hgu133
0.489491464897611,-1.28816956866301,ITM2A,hgu133
-0.193063968170053,-0.558822893953444,ENDOG,hgu133
0.0170439746002548,-0.290729337617948,RCC2,hgu133
-0.0447418756223654,0.338996265556302,FLNA,hgu133
-0.0346611371830319,-0.255089851529345,DNAJA3,hgu133
-0.165167625135042,1.12114507471566,THBS1,hgu133
-0.153966680870325,-0.136216397287802,CNOT1,hgu133
-0.31142673632287,-0.141749392554978,ADK,hgu133
-0.333757751333555,0.0904631786214578,CNN2,hgu133
-0.056872942166331,0.228640798223829,HSPB1,hgu133
0.901052808386976,0.79927071877584,PMP22,hgu133
0.409161652711085,-0.033282221990987,BTBD3,hgu133
-0.380939617106205,-1.13245452839612,LGALS9,hgu133
-0.278336125469229,0.372363058562824,MYH9,hgu133
0.250041892081323,0.17729116790959,GPR177,hgu133
0.713747133327406,0.0139638848445788,PIR,hgu133
-0.107444804832113,0.0103523104477469,FNBP1,hgu133
-0.00437252899494978,-0.503263278434827,SNX20,hgu133
0.439605893950328,0.534435782450847,RAB32,hgu133
-0.0447820749535482,-0.353773752112071,PTK2B,hgu133
0.25574358023718,-0.230367906108168,LOC254128,hgu133
-0.394971716326737,-0.536465807366629,MUC13,hgu133
0.0292219265039784,-0.249457918325334,ZNF330,hgu133
-0.193499210947161,0.0620014487493722,C7orf50,hgu133
0.0488356872907191,0.130093323798424,NDEL1,hgu133
0.025704858340475,-0.334411961003183,C19orf25,hgu133
0.0763952103327344,0.00867488269606514,UBLCP1,hgu133
-0.161809934164621,-0.217686179451656,CTAGE5,hgu133
-0.924060871374317,1.33226796934288,UCHL1,hgu133
-0.0565111674779116,-0.0970739936723321,FGGY,hgu133
-0.734067743898707,0.805090685296105,FAM171A1,hgu133
-0.698958586605617,-0.663952475963209,CYBA,hgu133
-0.0930132278633587,-0.211023064243573,LOC120364,hgu133
-0.151371001415841,0.272102839310926,ITGB1,hgu133
-0.221066550125799,-0.226017573276287,DEDD2,hgu133
0.465144088428753,0.240143204732255,FKBP7,hgu133
-0.10027204716692,-0.233187558019974,GRK6,hgu133
-0.362889375239864,0.302094079591569,NR2F1,hgu133
0.455775824126077,-0.0788005649776051,ZFYVE16,hgu133
2.60395610649983,-0.0221109030880282,S100B,hgu133
-0.151748462096087,0.976399936845928,COL8A1,hgu133
-0.0603330855200459,0.261028399889934,CTTNBP2NL,hgu133
-0.260774993373883,0.814588972207084,CHST3,hgu133
-0.228827403622182,-0.257309404786792,PTGER4,hgu133
0.103833302393764,1.03926681649068,DFNA5,hgu133
-0.069028762176623,-0.142719436806203,SRRM1,hgu133
-0.355173860907069,-0.150382512931899,hCG_2030429,hgu133
-0.44071980546485,0.217634557983359,SIPA1L3,hgu133
-0.200205632569027,-0.358479738911608,TMEM80,hgu133
0.31942048951504,0.929751541144088,COPZ2,hgu133
0.00832233833071863,-0.12467552557539,DHRS7,hgu133
-0.0170878560936246,-0.636707030942325,LCT,hgu133
-0.10884553086852,0.228847139275451,B3GNT9,hgu133
1.28145284323835,-0.152460796344044,FAM167B,hgu133
-0.101925694724532,-0.518091580259137,BAG1,hgu133
0.00992333850104028,0.145979429409124,GDI1,hgu133
-0.341708634377626,0.58552994704813,SDC4,hgu133
-0.822674786258878,-0.284900552802292,CA2,hgu133
0.0666474352460668,-0.212250810116941,CHERP,hgu133
-0.292717980469831,0.744678554696681,PALLD,hgu133
-0.136359082028441,0.547738084791254,FILIP1L,hgu133
0.199408173536126,-0.183143439483515,TIMM50,hgu133
-0.591898639191926,-0.755752233432074,ST14,hgu133
-0.0905687927131832,0.225784950471615,ANLN,hgu133
-0.0550399377621283,0.394301804695368,NDST1,hgu133
-0.0951755117095655,0.358102438203262,MYO1C,hgu133
-0.187964603519035,-0.133915911629088,RBM17,hgu133
0.276834472252172,-0.0793684317317779,TCEB3,hgu133
0.303848392977824,-0.146678479764794,EDEM1,hgu133
2.08717901378775,-0.282222671671668,S100A1,hgu133
-0.853290590294968,0.225448670695556,PODXL,hgu133
0.501965088163479,0.645827370425311,RAGE,hgu133
0.221828315571338,-0.0257606513163676,SLC37A3,hgu133
-0.17801776199887,-0.769765612769061,DOCK2,hgu133
-0.201677639586757,0.601134467391146,EXT1,hgu133
0.115070433477123,-0.283820361952807,ABHD14B,hgu133
-0.145145775119708,-0.140713751217773,CNOT6,hgu133
-0.69997996049038,-0.990260803141383,BIK,hgu133
-0.0583811124456009,-0.304215985940283,BCL11A,hgu133
-0.299613651705661,0.44105438765324,FOSL2,hgu133
-0.242133934546352,-0.199264984243011,CAMKK2,hgu133
-0.0064272355540543,0.205220690794429,LMNA,hgu133
0.0277759650425641,-0.158797855186499,ANAPC5,hgu133
-0.0624295012240842,-0.0383174587424743,H1FNT,hgu133
-0.984804386002528,-0.950131102600863,SERPINB5,hgu133
0.173938110273865,-1.04636097572845,ELMO1,hgu133
0.468965555866653,0.109710010324804,MAGEH1,hgu133
-0.0395485040780863,-0.167735864400047,HNRNPM,hgu133
-0.511026056379669,0.0647131480463105,SOX17,hgu133
0.109010053133204,-0.515469385139993,ACN9,hgu133
-0.544483474986573,0.403098277910153,SIK1,hgu133
-0.0191353403392362,0.412209353636928,TEAD1,hgu133
0.201053700253199,-0.308602973807262,ZNF266,hgu133
-0.437116464893774,-0.447402597794579,ARHGEF16,hgu133
-0.303725675677569,0.0463017254246821,INPP1,hgu133
0.587360976156042,-0.152734671903292,C18orf19,hgu133
0.108272762761176,0.118052945938923,COPS7A,hgu133
-0.303855959408202,-0.391118967897854,ARHGAP27,hgu133
0.751964782749301,-0.126533547732139,PMP2,hgu133
0.981634456305833,0.666848418839206,SGK1,hgu133
0.13010492061367,0.143518701541161,SLC35D1,hgu133
-0.600115875413584,-0.122581122748109,ARHGEF5,hgu133
-0.165208419989151,-0.333407363080829,DCP1A,hgu133
-0.136103634246852,0.776823700914103,EML1,hgu133
-0.0562216956793684,-0.988949694616378,LMO2,hgu133
-0.0220111444082456,-0.194239063545418,AHCY,hgu133
0.0611733817759993,0.258891031877316,DAG1,hgu133
0.519492557198055,-0.179543105518052,FNTB,hgu133
-0.0270608683022738,-0.36635552142437,TMEM186,hgu133
0.0764282893605429,-0.169751249954397,NT5DC1,hgu133
-0.177886766826952,0.170735385840824,ACTN4,hgu133
-0.147835403979209,0.0566534023408328,ANKRD29,hgu133
-0.207592022099602,-0.841984899377363,ARHGDIB,hgu133
-1.23158351470754,-0.805609836412658,GSTO2,hgu133
0.213380509216928,-0.20761533798013,THAP5,hgu133
-0.0134651690010372,0.0949523323647457,ARF4,hgu133
-0.125945852433194,-0.336710177813286,UNC13D,hgu133
0.0194840025920637,-1.09218181539131,P2RY8,hgu133
-0.0524892593178048,0.0906347225167986,FAM83D,hgu133
0.498252990515011,-0.0647585394346843,SYNJ1,hgu133
-0.100166730374969,-0.607240518344092,HIST1H2BF,hgu133
-0.513988289509198,0.089872647230718,HOXA10,hgu133
-0.0951827789641736,0.0493724185717153,TTMA,hgu133
-0.107861110790194,-0.196491897128882,DAZAP1,hgu133
-0.148137164834812,-0.396646897574531,PIBF1,hgu133
0.285923216816028,-0.10688206808492,C22orf25,hgu133
0.406423858995292,-0.281006997821247,RNF128,hgu133
-0.897261857989406,0.617834032257814,KRT80,hgu133
0.0810059673142598,0.157436193127532,UHMK1,hgu133
-0.0737247436365278,-0.107217157540069,KHDRBS1,hgu133
-0.000981245693028881,-0.147064803292119,IGBP1,hgu133
-0.439159876298985,1.28791414219614,NNMT,hgu133
0.235118973348115,0.712325295061019,FZD7,hgu133
-0.340745552494316,0.421255711534646,GLIS2,hgu133
-0.0410488847489518,0.269765974780694,APP,hgu133
-0.473793125462102,-0.537618153742905,USH1C,hgu133
-0.204278178846834,-0.292178173059476,SP5,hgu133
1.24158367299615,0.154147029862253,ARNT2,hgu133
-0.266527065897986,0.23556733175925,TMTC3,hgu133
-0.0400234854101683,-0.206871082301733,KIR2DL2,hgu133
0.0213915280776236,0.142199746789936,NQO1,hgu133
-0.351797244201785,-0.190768235626825,ADCY7,hgu133
0.0842430388313085,-0.371616580822852,DUS3L,hgu133
-0.115129457609365,-0.109644002574465,ZBTB25,hgu133
-0.0799116071692727,-0.0337105909238744,SNX16,hgu133
0.0116028839933138,-0.181310505035358,SYF2,hgu133
0.248141205248883,0.353323642976687,EPS8,hgu133
0.138573724316419,-0.094776064117333,LYRM2,hgu133
-0.112367782159877,-0.0137424832465796,NIPA1,hgu133
1.45423410704156,-0.676354494799081,SERPINF1,hgu133
-0.482713756125794,-0.444884653047083,TNS4,hgu133
-0.216414955975546,-0.291150738449532,C11orf2,hgu133
-0.120686790980691,-0.235583734906193,FBXO5,hgu133
0.0218868172627232,-0.314576348815085,LIMD2,hgu133
-0.511668794395246,-0.397007131322511,RAB20,hgu133
0.181545464904825,-0.163295224299047,ADFP,hgu133
-0.468407674430983,-0.259724700829064,ELP4,hgu133
-0.0744817140736743,-0.100929273454271,VPS33A,hgu133
-0.0971093513504474,-0.336975851767413,MED28,hgu133
0.0251214200772604,-0.276823421344491,PDCD11,hgu133
-0.842736157905743,0.323304332492111,EFNB2,hgu133
0.0134725395584304,0.213520158003755,PROCR,hgu133
0.0454949939879576,0.462747402680167,NDP,hgu133
0.261349618304877,-0.0603121770811524,RETSAT,hgu133
0.904999331918495,-0.310615522235001,PRKCD,hgu133
0.321948987467683,0.0259238810022423,ATOX1,hgu133
0.134863077810757,-0.141251085708943,MUT,hgu133
-0.369364254125351,-0.0575576671046554,RHPN2,hgu133
-0.287089891571631,-0.345026163490646,NET1,hgu133
0.167835678371308,0.164610964892437,PHLDA2,hgu133
-0.0749625466704845,-0.292797605371099,C4orf16,hgu133
0.024316561042684,0.448947565168821,C1orf51,hgu133
-0.00671971528946925,1.18647282943558,LEPREL1,hgu133
-0.0667426817452992,-0.386617105272072,HIST1H3B,hgu133
-0.026958251206229,-0.203164556888554,PCNA,hgu133
-0.21622481739139,-0.0582326143328169,ANXA7,hgu133
